Time;Head;Neck;Spine Shoulder;Spine Mid;Spine Base;R Shoulder;R Elbow;R Wrist;R Hand;R Hand Tip;
1525006026968;-0.381686 0.503755 2.03414;-0.39042 0.343389 2.05013;-0.388012 0.266925 2.06423;-0.378544 0.0308845 2.09521;-0.363284 -0.293416 2.12261;-0.239115 0.243816 2.16979;-0.154831 0.00340939 2.16979;0.0592243 -0.198114 2.36947;0.110849 -0.238805 2.37995;0.165979 -0.285222 2.3723;
1525006027037;-0.359375 0.502078 2.03528;-0.374517 0.342119 2.05015;-0.372561 0.265817 2.06399;-0.364343 0.030223 2.09447;-0.350605 -0.293557 2.12199;-0.229694 0.244702 2.1773;-0.145771 -0.00308249 2.1773;0.0643688 -0.193786 2.37882;0.12765 -0.225287 2.40532;0.196781 -0.269893 2.41824;
1525006027103;-0.329486 0.502239 2.04421;-0.354659 0.341944 2.05451;-0.352913 0.265357 2.06793;-0.345458 0.0289397 2.09726;-0.332764 -0.295881 2.12372;-0.211312 0.244543 2.19201;-0.133962 -0.0185879 2.19201;0.0371789 -0.158264 2.3924;0.124467 -0.215206 2.41831;0.199209 -0.257808 2.43131;
1525006027141;-0.319985 0.503311 2.04682;-0.343725 0.3426 2.05711;-0.341909 0.265814 2.07035;-0.334335 0.0287801 2.09912;-0.321629 -0.296902 2.1249;-0.204038 0.243731 2.19849;-0.131929 -0.0203166 2.19849;0.0721164 -0.188688 2.41244;0.134527 -0.229481 2.42786;0.197931 -0.278092 2.4324;
1525006027170;-0.30565 0.503548 2.05143;-0.33625 0.34318 2.05903;-0.334015 0.266223 2.07219;-0.325138 0.0286048 2.10069;-0.310569 -0.298028 2.12606;-0.196979 0.244083 2.20455;-0.128393 -0.0215838 2.20455;0.0713831 -0.189441 2.41344;0.131394 -0.235956 2.4325;0.195873 -0.276747 2.44517;
1525006027270;-0.252945 0.505602 2.07872;-0.293102 0.342813 2.07498;-0.292403 0.265114 2.08613;-0.288123 0.0254898 2.10915;-0.279135 -0.303426 2.12839;-0.159112 0.233639 2.236;-0.118966 -0.032178 2.236;0.0597486 -0.224403 2.43814;0.11223 -0.278749 2.45498;0.167316 -0.323951 2.45547;
1525006027301;-0.250083 0.505451 2.0805;-0.289284 0.342435 2.07697;-0.28797 0.264679 2.08824;-0.28194 0.0248026 2.11133;-0.271149 -0.304632 2.12999;-0.156699 0.232197 2.23812;-0.112982 -0.0396336 2.23812;0.0231985 -0.208418 2.43358;0.0942093 -0.284451 2.46048;0.149663 -0.340397 2.46006;
1525006027368;-0.226417 0.504818 2.09492;-0.267935 0.341923 2.08998;-0.265984 0.26372 2.10056;-0.25847 0.0224032 2.1213;-0.24623 -0.309178 2.13646;-0.146407 0.22974 2.24386;-0.102131 -0.0528097 2.24386;0.0284726 -0.226695 2.44322;0.0815168 -0.316679 2.47759;0.129996 -0.38491 2.46776;
1525006027435;-0.20456 0.504527 2.10869;-0.253965 0.342934 2.1001;-0.25162 0.26458 2.11019;-0.24294 0.0227904 2.1295;-0.229245 -0.309479 2.14269;-0.131564 0.231094 2.25062;-0.0847811 -0.0531311 2.25062;0.0272012 -0.247784 2.46436;0.0757856 -0.335085 2.49603;0.123156 -0.398052 2.49501;
1525006027469;-0.194351 0.503788 2.11417;-0.244569 0.34234 2.10524;-0.242125 0.263881 2.11518;-0.233264 0.0217806 2.13398;-0.219552 -0.310895 2.14642;-0.120906 0.229388 2.2595;-0.0799951 -0.056932 2.2595;0.0280155 -0.250222 2.46729;0.0756395 -0.338806 2.5043;0.12658 -0.404457 2.51117;
1525006027535;-0.171684 0.503967 2.12577;-0.222372 0.341336 2.11342;-0.220462 0.262678 2.12324;-0.213316 0.0200147 2.14164;-0.201979 -0.313322 2.15348;-0.107204 0.223967 2.2675;-0.0718719 -0.0617671 2.2675;0.058705 -0.317454 2.50606;0.0936263 -0.367611 2.51941;0.136311 -0.426183 2.5113;
1525006027569;-0.163539 0.502113 2.13008;-0.214581 0.339546 2.11751;-0.212908 0.261147 2.12692;-0.206497 0.0191947 2.14418;-0.196111 -0.313371 2.15476;-0.101059 0.221085 2.27052;-0.0676399 -0.0648723 2.27052;0.0589893 -0.317823 2.50802;0.100337 -0.366788 2.52199;0.142029 -0.422136 2.50919;
1525006027601;-0.155193 0.503067 2.1326;-0.20884 0.341231 2.1195;-0.207016 0.262797 2.12886;-0.200238 0.0207392 2.14595;-0.189569 -0.311972 2.15617;-0.0939412 0.22051 2.2769;-0.0600538 -0.0662328 2.2769;0.0589057 -0.290282 2.50222;0.10441 -0.360683 2.52757;0.15043 -0.419961 2.51906;
1525006027632;-0.144974 0.505561 2.134;-0.19859 0.343945 2.12211;-0.197464 0.265548 2.13081;-0.192559 0.0235962 2.14616;-0.183716 -0.308885 2.15446;-0.0846725 0.218448 2.28614;-0.051821 -0.070007 2.28614;0.04664 -0.263392 2.4883;0.101864 -0.344591 2.52571;0.154057 -0.407007 2.51464;
1525006027669;-0.137017 0.507497 2.13508;-0.192237 0.345912 2.1218;-0.191252 0.267998 2.13005;-0.186661 0.0277334 2.1438;-0.178255 -0.30155 2.14897;-0.080696 0.220522 2.28703;-0.0499562 -0.0685415 2.28703;0.0469216 -0.262753 2.48842;0.102227 -0.3344 2.52164;0.14693 -0.395884 2.51461;
1525006027701;-0.129359 0.511472 2.13399;-0.183236 0.348861 2.11988;-0.182704 0.271399 2.12769;-0.179567 0.0324368 2.1401;-0.173345 -0.295393 2.14356;-0.0751187 0.222875 2.28572;-0.0456836 -0.0658356 2.28572;0.0482995 -0.26117 2.48869;0.106546 -0.328424 2.52042;0.160897 -0.383534 2.51209;
1525006027733;-0.122989 0.513974 2.13242;-0.177427 0.352072 2.11749;-0.176914 0.274859 2.12506;-0.174138 0.0365547 2.13674;-0.168931 -0.29084 2.13949;-0.0682734 0.229585 2.28198;-0.0430651 -0.0584597 2.28198;0.0495093 -0.256551 2.48285;0.113581 -0.322247 2.51838;0.171043 -0.372398 2.54099;
1525006027801;-0.107248 0.516231 2.12404;-0.160923 0.354281 2.10642;-0.16198 0.277175 2.1145;-0.163675 0.0390255 2.12766;-0.16343 -0.288516 2.13226;-0.0572107 0.235409 2.27165;-0.0302103 -0.0517408 2.27165;0.0579593 -0.249957 2.47805;0.125355 -0.316353 2.5109;0.184605 -0.365306 2.53129;
1525006027834;-0.0985108 0.516292 2.11885;-0.153978 0.355363 2.10126;-0.155012 0.278221 2.10906;-0.157081 0.0399345 2.1215;-0.158268 -0.287894 2.12548;-0.0530526 0.233337 2.2691;-0.0202905 -0.0541975 2.2691;0.0641903 -0.252213 2.47581;0.129788 -0.317428 2.50356;0.187283 -0.367212 2.52292;
1525006027869;-0.0916575 0.515723 2.11305;-0.147772 0.356173 2.09375;-0.148803 0.278877 2.10186;-0.15102 0.0401387 2.11517;-0.152786 -0.288263 2.12026;-0.045438 0.226927 2.27387;-0.0176903 -0.0620743 2.27387;0.0719028 -0.259922 2.47422;0.135198 -0.324299 2.50081;0.191851 -0.369509 2.51376;
1525006027968;-0.0657637 0.515869 2.07999;-0.129101 0.359239 2.05945;-0.129549 0.281532 2.0678;-0.130168 0.0414025 2.08179;-0.130131 -0.289143 2.08763;-0.0311633 0.223648 2.25845;-0.00617667 -0.0678329 2.25845;0.079336 -0.273897 2.44012;0.135572 -0.336974 2.47051;0.188216 -0.383217 2.47514;
1525006028033;-0.0596099 0.513662 2.06234;-0.123593 0.361664 2.04278;-0.124108 0.283312 2.05195;-0.124946 0.0413252 2.06818;-0.125169 -0.291452 2.07644;-0.021044 0.224904 2.23627;0.000550621 -0.0659926 2.23627;0.076523 -0.275461 2.42172;0.128317 -0.34313 2.44423;0.178945 -0.395619 2.44737;
1525006028069;-0.0577021 0.513404 2.05294;-0.118366 0.358518 2.03087;-0.119056 0.280458 2.03973;-0.120493 0.0392595 2.05514;-0.121678 -0.292642 2.06261;-0.0157153 0.22133 2.22568;0.00537229 -0.0698031 2.22568;0.0760715 -0.281703 2.40996;0.125323 -0.349955 2.43295;0.173849 -0.398616 2.43073;
1525006028135;-0.0518467 0.507756 2.0231;-0.110627 0.350943 2.00501;-0.111252 0.27306 2.01378;-0.112539 0.0322805 2.02904;-0.113576 -0.299269 2.0364;-0.00759168 0.213226 2.20015;0.0130928 -0.0781774 2.20015;0.0809888 -0.285689 2.39758;0.128608 -0.35997 2.4234;0.173074 -0.412776 2.41302;
1525006028200;-0.0480035 0.502391 1.99713;-0.108443 0.348295 1.98527;-0.108113 0.270208 1.99452;-0.106462 0.0286873 2.01086;-0.103165 -0.304132 2.01892;-0.00529474 0.210417 2.18047;0.0152974 -0.0811851 2.18047;0.0879076 -0.279371 2.39365;0.145617 -0.346548 2.42889;0.186598 -0.387677 2.42819;
1525006028232;-0.0465528 0.501056 1.98789;-0.106436 0.347331 1.97341;-0.105809 0.269232 1.9829;-0.103309 0.0276566 2.00017;-0.0991581 -0.305185 2.00986;-0.00325023 0.209386 2.16862;0.0173092 -0.082417 2.16862;0.097515 -0.271042 2.39321;0.158453 -0.328471 2.43427;0.197434 -0.363664 2.44107;
1525006028268;-0.0447173 0.501509 1.97821;-0.105605 0.348036 1.96362;-0.104579 0.26942 1.97442;-0.101123 0.0266043 1.99484;-0.0957123 -0.307619 2.00705;-0.00239474 0.210039 2.15884;0.0181545 -0.0819208 2.15884;0.109132 -0.255736 2.39746;0.172647 -0.306046 2.43997;0.233692 -0.344735 2.4471;
1525006028299;-0.0429801 0.502608 1.96708;-0.104824 0.350531 1.95358;-0.103195 0.271298 1.96586;-0.0983428 0.0268929 1.99012;-0.0908439 -0.308944 2.00564;-0.00159321 0.212478 2.14883;0.0189483 -0.07962 2.14883;0.118242 -0.238118 2.40005;0.186482 -0.281122 2.44361;0.218863 -0.310051 2.45832;
1525006028367;-0.0372951 0.504367 1.94837;-0.101333 0.355629 1.93828;-0.0991698 0.275011 1.95489;-0.0933284 0.0277324 1.98769;-0.0767367 -0.311634 2.0147;0.00190832 0.217491 2.13355;0.0224102 -0.0747224 2.13355;0.178636 -0.212376 2.42701;0.221936 -0.236713 2.45368;0.289803 -0.262307 2.46186;
1525006028400;-0.0332703 0.503981 1.93842;-0.0992228 0.355912 1.93262;-0.0962851 0.275533 1.94881;-0.0879351 0.02815 1.98345;-0.0717535 -0.311687 2.01424;0.00401711 0.217751 2.12789;0.0244936 -0.0744608 2.12789;0.160866 -0.160986 2.40675;0.230781 -0.207407 2.44604;0.309616 -0.239661 2.45919;
1525006028433;-0.0293381 0.503845 1.93116;-0.0936218 0.35776 1.92434;-0.0905283 0.277343 1.94151;-0.0814332 0.0293135 1.97988;-0.0655179 -0.311352 2.01515;0.00959973 0.219558 2.11961;0.0300116 -0.0726575 2.11961;0.161495 -0.155355 2.40387;0.242843 -0.184151 2.43961;0.310804 -0.210164 2.44894;
1525006028467;-0.0239592 0.503021 1.92516;-0.0903285 0.357168 1.91954;-0.087044 0.276783 1.93708;-0.0771341 0.0285977 1.97713;-0.0610997 -0.312412 2.0151;0.0128823 0.218951 2.11482;0.0332508 -0.0731748 2.11482;0.17384 -0.139859 2.3987;0.253786 -0.160166 2.43433;0.310824 -0.169205 2.46466;
1525006028582;0.017342 0.488408 1.88291;-0.0675676 0.350217 1.90214;-0.0671574 0.270066 1.92174;-0.0644756 0.0224398 1.96796;-0.0565677 -0.317141 2.0126;0.0355352 0.211969 2.09736;0.0816909 -0.038778 2.09736;0.29289 -0.0944806 2.39909;0.323003 -0.0960298 2.41854;0.381686 -0.0769349 2.44102;
1525006028634;0.0429549 0.461772 1.86351;-0.0516109 0.338551 1.89562;-0.0533499 0.260024 1.91481;-0.0568486 0.0165014 1.96114;-0.0558438 -0.319471 2.00811;0.0291893 0.222255 2.09038;0.0892047 -0.0255155 2.09038;0.296761 -0.0668171 2.36101;0.344249 -0.0661877 2.37675;0.41595 -0.0537899 2.39008;
1525006028868;0.14112 0.348291 1.85851;0.028814 0.265468 1.90691;0.022828 0.192183 1.92992;0.00430124 -0.0340524 1.98757;-0.02116 -0.3443 2.05142;0.0962603 0.162573 2.09583;0.200946 -0.0404751 2.09583;0.415614 -0.138627 2.28278;0.477003 -0.163694 2.27277;0.526824 -0.183914 2.24901;
1525006028900;0.14311 0.348006 1.85842;0.0313464 0.264783 1.90714;0.0253442 0.191551 1.93041;0.00691903 -0.0345387 1.98893;-0.0181308 -0.344545 2.05441;0.117673 0.163657 2.12343;0.203445 -0.0407331 2.12343;0.412194 -0.152243 2.26848;0.47225 -0.187591 2.2588;0.530494 -0.219822 2.23696;
1525006028934;0.149421 0.34762 1.86024;0.0387887 0.264145 1.90972;0.0326196 0.190663 1.9336;0.0137992 -0.0362285 1.99413;-0.0117338 -0.347531 2.0628;0.122291 0.162889 2.12393;0.21287 -0.0431576 2.12393;0.415426 -0.165576 2.26137;0.483705 -0.221563 2.23984;0.533467 -0.25727 2.22108;
1525006029000;0.163847 0.346007 1.86829;0.0586546 0.261209 1.92167;0.0524391 0.187893 1.94653;0.0330444 -0.0383186 2.00989;0.00608563 -0.348307 2.08172;0.143268 0.165251 2.11959;0.223054 -0.0334599 2.11959;0.39995 -0.190335 2.20887;0.473743 -0.261903 2.1802;0.514529 -0.313704 2.15466;
1525006029033;0.171435 0.344369 1.87398;0.0690711 0.257815 1.92848;0.0609848 0.185156 1.9527;0.0370629 -0.0394709 2.01426;0.00662424 -0.348241 2.08444;0.155678 0.164892 2.11937;0.247009 -0.0486914 2.11937;0.413774 -0.212107 2.18912;0.467518 -0.280207 2.13844;0.4973 -0.328447 2.1075;
1525006029068;0.177091 0.342418 1.88221;0.0757014 0.254884 1.93659;0.0682634 0.182419 1.96121;0.0454602 -0.041159 2.02356;0.0145367 -0.347803 2.09359;0.172798 0.160498 2.12269;0.250799 -0.0500597 2.12269;0.399761 -0.215485 2.14401;0.451327 -0.288027 2.0958;0.473123 -0.333254 2.06029;
1525006029100;0.185571 0.341259 1.8904;0.0874288 0.252028 1.94602;0.0802863 0.179734 1.97106;0.057983 -0.0431795 2.03474;0.0271991 -0.348549 2.10679;0.185722 0.157235 2.12588;0.259076 -0.0578721 2.12588;0.402729 -0.223999 2.12944;0.434352 -0.288539 2.05586;0.447111 -0.334919 2.014;
1525006029168;0.227907 0.363007 1.88056;0.148325 0.279945 1.92784;0.139004 0.20388 1.95994;0.109478 -0.0306992 2.0449;0.0681973 -0.351622 2.14523;0.229336 0.135917 2.14248;0.295385 -0.081114 2.14248;0.396021 -0.243036 2.04545;0.397351 -0.292015 1.96739;0.400718 -0.321144 1.92163;
1525006029233;0.23395 0.361274 1.89797;0.152212 0.276074 1.93771;0.142557 0.201055 1.96875;0.112181 -0.0309619 2.05113;0.0702225 -0.349405 2.1494;0.246728 0.11962 2.14647;0.347837 -0.152257 2.14647;0.406385 -0.279737 1.91602;0.372533 -0.29556 1.87774;0.360767 -0.303146 1.84765;
1525006029267;0.238226 0.362941 1.90293;0.155502 0.27652 1.94166;0.14569 0.201845 1.97281;0.114783 -0.0288504 2.0554;0.0719767 -0.344818 2.15383;0.25091 0.119905 2.14468;0.344387 -0.149082 2.14468;0.400893 -0.269785 1.91314;0.366246 -0.274243 1.85553;0.348309 -0.288762 1.81495;
